Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
	0.07291052631578947	R[0]
	0.07052105263157894	R[33]
	0.06803157894736842	R[67]
	0.06201578947368421	R[92]
	0.0525	R[24]
	0.03463684210526316	R[79]
	0.021573684210526314	R[28]
	0.0030578947368421054	R[38]
Distribution of values for Rel(SourceFact(Sent[16]))
	0.1883842105263158	R[33]
	0.1267578947368421	R[27]
	0.11594736842105263	R[37]
	0.10882631578947369	R[15]
	0.10269473684210527	R[93]
	0.08447894736842106	R[21]
	0.06532631578947369	R[17]
	0.050105263157894736	R[88]
	0.040626315789473684	R[70]
	0.0317	R[69]
	0.03081578947368421	R[66]
	0.021784210526315788	R[23]
	0.012536842105263159	R[20]
	0.0103	R[79]
	0.005273684210526316	R[97]
	0.004442105263157895	R[50]
Distribution of values for Rel(SourceFact(Sent[17]))
	0.36882631578947367	R[96]
	0.2075157894736842	R[57]
	0.09981052631578947	R[6]
	0.07866842105263158	R[18]
	0.06066315789473684	R[26]
	0.050757894736842106	R[49]
	0.0392	R[8]
	0.038094736842105265	R[39]
	0.03692631578947368	R[19]
	0.019536842105263158	R[37]
Distribution of values for Rel(SourceFact(Sent[18]))
	0.32908947368421054	R[90]
	0.2616210526315789	R[64]
	0.19969473684210526	R[91]
	0.0667842105263158	R[80]
	0.05770526315789474	R[14]
	0.056231578947368424	R[79]
	0.017526315789473685	R[95]
	0.011347368421052632	R[61]
Distribution of values for Rel(SourceFact(Sent[19]))
	0.5569894736842105	R[9]
	0.1265	R[53]
	0.11702105263157894	R[7]
	0.07820526315789474	R[96]
	0.052005263157894735	R[89]
	0.026852631578947368	R[57]
	0.02281578947368421	R[69]
	0.01138421052631579	R[47]
	0.008226315789473684	R[28]
Distribution of values for Rel(SourceFact(Sent[20]))
	0.19827368421052632	R[96]
	0.15622105263157895	R[66]
	0.14182105263157896	R[95]
	0.13519473684210526	R[65]
	0.09320526315789474	R[22]
	0.0877157894736842	R[86]
	0.062157894736842106	R[41]
	0.044763157894736845	R[0]
	0.025026315789473685	R[51]
	0.024426315789473685	R[60]
	0.0158	R[76]
	0.012705263157894737	R[83]
	0.0026894736842105263	R[8]
Distribution of values for Rel(SourceFact(Sent[21]))
	0.5371	R[70]
	0.26352105263157893	R[79]
	0.09180526315789474	R[68]
	0.07183684210526316	R[85]
	0.02415263157894737	R[64]
	0.011584210526315789	R[57]
Distribution of values for Rel(SourceFact(Sent[22]))
	0.4629157894736842	R[33]
	0.26225263157894735	R[74]
	0.19428947368421054	R[53]
	0.03742631578947368	R[76]
	0.02156842105263158	R[21]
	0.02001578947368421	R[43]
	0.0015315789473684211	R[48]
Distribution of values for Rel(SourceFact(Sent[23]))
	0.47075263157894737	R[98]
	0.19506842105263159	R[74]
	0.18271578947368422	R[27]
	0.13200526315789474	R[40]
	0.018068421052631577	R[91]
	0.0013894736842105264	R[14]
Distribution of values for Rel(SourceFact(Sent[24]))
	0.3009631578947368	R[22]
	0.16356842105263159	R[47]
	0.14543684210526317	R[61]
	0.08741578947368421	R[27]
	0.07226842105263158	R[80]
	0.048736842105263155	R[42]
	0.04852631578947368	R[43]
	0.04595789473684211	R[81]
	0.04433157894736842	R[38]
	0.038857894736842105	R[17]
	0.003936842105263158	R[8]
Distribution of values for Rel(SourceFact(Sent[25]))
	0.7473578947368421	R[76]
	0.16533684210526317	R[81]
	0.07145789473684211	R[74]
	0.01584736842105263	R[34]
Distribution of values for Rel(SourceFact(Sent[26]))
	0.35338947368421053	R[76]
	0.19452631578947369	R[74]
	0.14663157894736842	R[27]
	0.10636315789473684	R[58]
	0.05521578947368421	R[13]
	0.05056842105263158	R[98]
	0.04612631578947368	R[49]
	0.03243684210526316	R[25]
	0.014742105263157895	R[18]
Distribution of values for Rel(SourceFact(Sent[27]))
	0.47391052631578945	R[76]
	0.12943684210526316	R[90]
	0.09852631578947368	R[29]
	0.0794578947368421	R[78]
	0.04884736842105263	R[23]
	0.0472	R[57]
	0.03951578947368421	R[89]
	0.035263157894736843	R[94]
	0.02627894736842105	R[97]
	0.01816842105263158	R[81]
	0.0033947368421052633	R[15]
Distribution of values for Rel(SourceFact(Sent[28]))
	0.17073684210526316	R[74]
	0.14306315789473684	R[69]
	0.12782105263157895	R[6]
	0.11873684210526315	R[98]
	0.1134157894736842	R[47]
	0.09667894736842106	R[42]
	0.0853578947368421	R[76]
	0.0716	R[53]
	0.0535578947368421	R[51]
	0.01903157894736842	R[89]
Distribution of values for Rel(SourceFact(Sent[29]))
	0.1614578947368421	R[17]
	0.1307157894736842	R[99]
	0.1230842105263158	R[76]
	0.10823157894736841	R[42]
	0.0906	R[74]
	0.08383684210526315	R[1]
	0.08184736842105263	R[57]
	0.07857894736842105	R[75]
	0.03387894736842105	R[86]
	0.03	R[32]
	0.02504736842105263	R[70]
	0.02353157894736842	R[97]
	0.021163157894736842	R[64]
	0.008026315789473683	R[14]
Distribution of values for Rel(SourceFact(Sent[30]))
	0.42607894736842106	R[7]
	0.25240526315789474	R[79]
	0.20461578947368422	R[35]
	0.1131	R[71]
	0.0038	R[13]
Distribution of values for Rel(SourceFact(Sent[31]))
	0.29945263157894736	R[20]
	0.14026842105263157	R[71]
	0.12711052631578948	R[48]
	0.10474736842105263	R[29]
	0.06477368421052632	R[50]
	0.06325789473684211	R[54]
	0.062026315789473686	R[39]
	0.039036842105263155	R[57]
	0.03712105263157895	R[13]
	0.03594210526315789	R[15]
	0.013936842105263157	R[56]
	0.0050526315789473685	R[77]
	0.002978947368421053	R[67]
	0.002963157894736842	R[49]
	0.001331578947368421	R[47]
Distribution of values for Rel(SourceFact(Sent[32]))
	0.9024736842105263	R[13]
	0.09752631578947368	R[54]
Distribution of values for Rel(SourceFact(Sent[33]))
	0.19692631578947367	R[74]
	0.1258421052631579	R[71]
	0.1256842105263158	R[94]
	0.11186315789473684	R[65]
	0.08133684210526315	R[59]
	0.07889473684210527	R[29]
	0.07049473684210526	R[28]
	0.04924736842105263	R[88]
	0.047773684210526315	R[13]
	0.039578947368421054	R[24]
	0.02243157894736842	R[5]
	0.014484210526315789	R[16]
	0.013589473684210526	R[68]
	0.013563157894736843	R[6]
	0.008289473684210527	R[64]
Distribution of values for Rel(SourceFact(Sent[34]))
	0.2614947368421053	R[43]
	0.17267894736842104	R[5]
	0.10659473684210527	R[39]
	0.10566315789473685	R[33]
	0.10552631578947369	R[13]
	0.05847368421052632	R[65]
	0.032321052631578945	R[29]
	0.027442105263157896	R[42]
	0.024342105263157894	R[79]
	0.023005263157894737	R[49]
	0.021763157894736842	R[1]
	0.021336842105263158	R[41]
	0.020021052631578946	R[34]
	0.007147368421052631	R[89]
	0.007	R[96]
	0.002978947368421053	R[98]
	0.0022105263157894735	R[35]
Distribution of values for Rel(SourceFact(Sent[35]))
	0.4624842105263158	R[89]
	0.16222105263157896	R[65]
	0.11799473684210526	R[85]
	0.10507368421052632	R[55]
	0.05231578947368421	R[13]
	0.05064736842105263	R[29]
	0.04178421052631579	R[22]
	0.004815789473684211	R[60]
	0.002663157894736842	R[86]
Distribution of values for Rel(SourceFact(Sent[36]))
	0.19758421052631578	R[64]
	0.1374	R[22]
	0.1239578947368421	R[59]
	0.1099421052631579	R[15]
	0.08965263157894737	R[81]
	0.0756578947368421	R[47]
	0.05092105263157895	R[97]
	0.04989473684210526	R[49]
	0.049689473684210526	R[51]
	0.045657894736842106	R[36]
	0.035126315789473686	R[78]
	0.011689473684210526	R[69]
	0.009273684210526316	R[31]
	0.008552631578947369	R[12]
	0.005	R[39]
Distribution of values for Rel(SourceFact(Sent[37]))
	0.15599473684210527	R[65]
	0.15459473684210526	R[8]
	0.1283315789473684	R[83]
	0.08685263157894736	R[13]
	0.0795157894736842	R[48]
	0.07444736842105264	R[84]
	0.05253157894736842	R[85]
	0.05171578947368421	R[79]
	0.048926315789473686	R[95]
	0.04746315789473684	R[2]
	0.04394210526315789	R[31]
	0.023805263157894736	R[35]
	0.0231	R[3]
	0.02015263157894737	R[23]
	0.006373684210526316	R[6]
	0.0011894736842105263	R[27]
	0.001063157894736842	R[70]
Distribution of values for Rel(SourceFact(Sent[38]))
	0.20292631578947368	R[50]
	0.173	R[31]
	0.1334421052631579	R[13]
	0.13078421052631578	R[65]
	0.10564736842105263	R[20]
	0.08948421052631579	R[38]
	0.06116315789473684	R[63]
	0.05665263157894737	R[22]
	0.021531578947368422	R[57]
	0.017815789473684212	R[78]
	0.0049684210526315786	R[15]
	0.0025842105263157895	R[62]
Distribution of values for Rel(SourceFact(Sent[39]))
	0.3165631578947368	R[90]
	0.19012105263157894	R[13]
	0.1758	R[95]
	0.13715263157894736	R[39]
	0.053773684210526314	R[61]
	0.037526315789473685	R[82]
	0.03687894736842105	R[31]
	0.03326842105263158	R[34]
	0.012289473684210525	R[29]
	0.0050157894736842104	R[89]
	0.0016105263157894737	R[73]
Distribution of values for Rel(SourceFact(Sent[40]))
	0.21713684210526316	R[89]
	0.2158157894736842	R[77]
	0.20409473684210527	R[99]
	0.08970526315789473	R[42]
	0.08122105263157894	R[4]
	0.07446842105263157	R[90]
	0.06118947368421053	R[26]
	0.03141052631578947	R[69]
	0.01568421052631579	R[24]
	0.009273684210526316	R[63]
Distribution of values for Rel(SourceFact(Sent[41]))
	1.0	R[21]
Distribution of values for Rel(SourceFact(Sent[42]))
	0.26523684210526316	R[30]
	0.1927157894736842	R[91]
	0.10070526315789474	R[2]
	0.08844736842105264	R[33]
	0.0789421052631579	R[8]
	0.06306315789473685	R[82]
	0.04056842105263158	R[1]
	0.033794736842105266	R[46]
	0.03111578947368421	R[36]
	0.028426315789473685	R[34]
	0.024457894736842106	R[74]
	0.02265263157894737	R[19]
	0.021336842105263158	R[15]
	0.006226315789473684	R[27]
	0.002310526315789474	R[11]
Distribution of values for Rel(SourceFact(Sent[43]))
	0.2607894736842105	R[57]
	0.22813684210526317	R[53]
	0.16036315789473685	R[69]
	0.11547368421052631	R[12]
	0.09733157894736842	R[21]
	0.07758421052631578	R[24]
	0.018773684210526317	R[72]
	0.017773684210526317	R[87]
	0.012515789473684211	R[89]
	0.011257894736842106	R[82]
Distribution of values for Rel(SourceFact(Sent[44]))
	0.21803684210526317	R[26]
	0.1579894736842105	R[57]
	0.11223684210526316	R[55]
	0.0732578947368421	R[10]
	0.07303684210526316	R[24]
	0.06732631578947368	R[43]
	0.061005263157894736	R[69]
	0.05940526315789474	R[93]
	0.049494736842105265	R[91]
	0.03817368421052632	R[22]
	0.03412105263157895	R[11]
	0.03134736842105263	R[88]
	0.016094736842105262	R[44]
	0.008473684210526316	R[72]
Distribution of values for Rel(SourceFact(Sent[45]))
	0.2792842105263158	R[47]
	0.2422842105263158	R[57]
	0.2250842105263158	R[43]
	0.19378421052631578	R[89]
	0.027178947368421053	R[97]
	0.025184210526315788	R[81]
	0.005263157894736842	R[76]
	0.0019368421052631578	R[69]
Distribution of values for Rel(SourceFact(Sent[46]))
	0.15122631578947368	R[21]
	0.1253842105263158	R[26]
	0.11091052631578947	R[90]
	0.10832631578947369	R[98]
	0.10195789473684211	R[3]
	0.0807	R[87]
	0.05602105263157895	R[49]
	0.051157894736842104	R[12]
	0.050473684210526316	R[78]
	0.04565263157894737	R[79]
	0.035063157894736845	R[54]
	0.030252631578947368	R[22]
	0.02044736842105263	R[50]
	0.012836842105263159	R[46]
	0.010189473684210526	R[68]
	0.0094	R[76]
Distribution of values for Rel(SourceFact(Sent[47]))
	0.26548421052631577	R[79]
	0.24181052631578948	R[42]
	0.23465263157894736	R[11]
	0.07819473684210526	R[69]
	0.05236315789473684	R[3]
	0.03838947368421053	R[66]
	0.03553157894736842	R[61]
	0.028589473684210526	R[2]
	0.02111578947368421	R[44]
	0.003868421052631579	R[96]
Distribution of values for Rel(SourceFact(Sent[48]))
	0.1472315789473684	R[82]
	0.12343684210526316	R[69]
	0.11571052631578947	R[84]
	0.0903	R[42]
	0.08307368421052631	R[26]
	0.07673684210526316	R[83]
	0.07293684210526316	R[79]
	0.07058421052631579	R[21]
	0.04407894736842105	R[4]
	0.04317894736842105	R[77]
	0.033257894736842104	R[47]
	0.03004736842105263	R[70]
	0.025705263157894738	R[29]
	0.022410526315789474	R[87]
	0.010626315789473683	R[2]
	0.008578947368421052	R[43]
	0.002105263157894737	R[39]
Distribution of values for Rel(SourceFact(Sent[49]))
	0.27303684210526313	R[43]
	0.15320526315789473	R[39]
	0.1361315789473684	R[0]
	0.10276315789473685	R[89]
	0.08451052631578948	R[24]
	0.06454736842105263	R[42]
	0.06412631578947368	R[86]
	0.042505263157894733	R[91]
	0.026226315789473684	R[57]
	0.02605263157894737	R[75]
	0.022936842105263158	R[60]
	0.0039578947368421056	R[49]
Distribution of values for Rel(SourceFact(Sent[50]))
	0.24702631578947368	R[33]
	0.19647368421052633	R[26]
	0.15614736842105262	R[68]
	0.07206842105263157	R[30]
	0.06866315789473684	R[56]
	0.05593684210526316	R[0]
	0.0517	R[90]
	0.04434736842105263	R[22]
	0.04396315789473684	R[7]
	0.03437368421052631	R[44]
	0.02016315789473684	R[89]
	0.004978947368421052	R[50]
	0.004157894736842105	R[47]
Distribution of values for Rel(SourceFact(Sent[51]))
	0.33418947368421054	R[4]
	0.14801052631578948	R[51]
	0.1296842105263158	R[81]
	0.10792631578947369	R[26]
	0.09248947368421052	R[64]
	0.04987894736842105	R[69]
	0.0405	R[87]
	0.032094736842105266	R[66]
	0.029784210526315788	R[38]
	0.018078947368421052	R[97]
	0.015252631578947368	R[14]
	0.0012578947368421052	R[63]
	8.526315789473684E-4	R[55]
Distribution of values for Rel(SourceFact(Sent[52]))
	0.3156842105263158	R[71]
	0.18823684210526315	R[26]
	0.17512631578947369	R[0]
	0.1132421052631579	R[99]
	0.0862	R[44]
	0.05279473684210526	R[38]
	0.028526315789473684	R[12]
	0.023405263157894738	R[53]
	0.01678421052631579	R[10]
Distribution of values for Rel(SourceFact(Sent[53]))
	0.33553684210526313	R[30]
	0.24088947368421051	R[27]
	0.21356315789473684	R[16]
	0.08627368421052632	R[54]
	0.05282105263157895	R[97]
	0.0308	R[25]
	0.027689473684210528	R[61]
	0.007989473684210525	R[64]
	0.004436842105263158	R[98]
Distribution of values for Rel(SourceFact(Sent[54]))
	0.26232105263157895	R[3]
	0.15911052631578948	R[16]
	0.10956842105263158	R[29]
	0.09436842105263157	R[49]
	0.0717157894736842	R[81]
	0.06134736842105263	R[22]
	0.058042105263157895	R[61]
	0.053905263157894734	R[26]
	0.0538	R[70]
	0.038405263157894734	R[58]
	0.03350526315789474	R[59]
	0.003910526315789474	R[91]
Distribution of values for Rel(SourceFact(Sent[55]))
	0.2607052631578947	R[26]
	0.22379473684210527	R[49]
	0.1819	R[61]
	0.06964736842105264	R[30]
	0.06557894736842106	R[51]
	0.05176842105263158	R[68]
	0.0425	R[96]
	0.032105263157894734	R[77]
	0.02683157894736842	R[87]
	0.023	R[44]
	0.01587894736842105	R[35]
	0.0019315789473684211	R[16]
	0.0018052631578947369	R[76]
	0.0014736842105263158	R[97]
	0.0010789473684210526	R[52]
Distribution of values for Rel(SourceFact(Sent[56]))
	0.2069	R[0]
	0.1783157894736842	R[24]
	0.14629473684210526	R[51]
	0.11004736842105263	R[77]
	0.07083157894736843	R[71]
	0.05491578947368421	R[81]
	0.03265789473684211	R[16]
	0.03156842105263158	R[6]
	0.030036842105263157	R[50]
	0.028657894736842104	R[76]
	0.028278947368421053	R[26]
	0.028089473684210525	R[27]
	0.024978947368421052	R[2]
	0.009878947368421053	R[98]
	0.008621052631578948	R[40]
	0.0082	R[41]
	0.0017263157894736843	R[47]
Distribution of values for Rel(SourceFact(Sent[57]))
	0.34737368421052633	R[89]
	0.24693157894736842	R[47]
	0.18404736842105263	R[26]
	0.06582105263157895	R[93]
	0.06092631578947368	R[62]
	0.05675263157894737	R[34]
	0.024042105263157896	R[16]
	0.014105263157894737	R[46]
Distribution of values for Rel(SourceFact(Sent[58]))
	0.7627368421052632	R[87]
	0.1724421052631579	R[38]
	0.06482105263157895	R[26]
Distribution of values for Rel(SourceFact(Sent[59]))
	0.24793684210526315	R[89]
	0.23475263157894738	R[37]
	0.12815263157894738	R[45]
	0.12531052631578948	R[50]
	0.09926315789473684	R[0]
	0.0780578947368421	R[61]
	0.023673684210526316	R[99]
	0.021894736842105262	R[90]
	0.014594736842105263	R[97]
	0.013705263157894736	R[64]
	0.012657894736842106	R[87]
Distribution of values for Rel(SourceFact(Sent[60]))
	0.2173842105263158	R[73]
	0.1885315789473684	R[19]
	0.1878736842105263	R[26]
	0.1241	R[89]
	0.11539473684210526	R[35]
	0.05491052631578947	R[91]
	0.05336842105263158	R[81]
	0.031205263157894736	R[25]
	0.027231578947368423	R[14]
Distribution of values for Rel(SourceFact(Sent[61]))
	0.8385105263157895	R[74]
	0.10353684210526316	R[13]
	0.05795263157894737	R[91]
Distribution of values for Rel(SourceFact(Sent[62]))
	0.15291052631578947	R[78]
	0.13412631578947368	R[42]
	0.11977368421052631	R[81]
	0.1197157894736842	R[49]
	0.10122631578947368	R[41]
	0.0852842105263158	R[93]
	0.0675	R[39]
	0.06512631578947368	R[1]
	0.03956842105263158	R[46]
	0.0333	R[37]
	0.026921052631578946	R[86]
	0.024557894736842105	R[77]
	0.020510526315789472	R[44]
	0.008152631578947368	R[96]
	0.0013263157894736841	R[83]
Distribution of values for Rel(SourceFact(Sent[63]))
	0.9220842105263158	R[69]
	0.07250526315789474	R[31]
	0.005410526315789473	R[80]
Distribution of values for Rel(SourceFact(Sent[64]))
	0.3038736842105263	R[98]
	0.14717368421052632	R[4]
	0.13470526315789474	R[53]
	0.10867368421052631	R[26]
	0.09809473684210526	R[85]
	0.06527368421052632	R[96]
	0.037705263157894735	R[89]
	0.03416315789473684	R[97]
	0.02983157894736842	R[76]
	0.025310526315789474	R[66]
	0.015194736842105263	R[47]
Distribution of values for Rel(SourceFact(Sent[65]))
	0.3095842105263158	R[74]
	0.1587263157894737	R[15]
	0.11786315789473684	R[48]
	0.08366842105263157	R[81]
	0.0673	R[18]
	0.0618	R[29]
	0.04346315789473684	R[65]
	0.04016842105263158	R[70]
	0.03208421052631579	R[13]
	0.025110526315789472	R[69]
	0.022394736842105262	R[54]
	0.016110526315789474	R[27]
	0.014363157894736842	R[41]
	0.004673684210526316	R[80]
	0.0026894736842105263	R[31]
Distribution of values for Rel(SourceFact(Sent[66]))
	0.2379	R[99]
	0.1887157894736842	R[51]
	0.15138947368421052	R[16]
	0.10473157894736843	R[60]
	0.10281052631578948	R[62]
	0.08106315789473684	R[35]
	0.06772105263157895	R[84]
	0.024363157894736844	R[69]
	0.017005263157894735	R[74]
	0.012247368421052632	R[26]
	0.012052631578947369	R[28]
Distribution of values for Rel(SourceFact(Sent[67]))
	0.15466842105263157	R[56]
	0.14502105263157894	R[44]
	0.14185263157894737	R[82]
	0.13793684210526316	R[26]
	0.1109578947368421	R[1]
	0.040426315789473685	R[76]
	0.035805263157894736	R[43]
	0.03548947368421053	R[20]
	0.032689473684210525	R[45]
	0.03202105263157895	R[28]
	0.02564736842105263	R[70]
	0.022242105263157896	R[19]
	0.0189	R[98]
	0.01773157894736842	R[33]
	0.014105263157894737	R[59]
	0.011963157894736842	R[23]
	0.011236842105263158	R[4]
	0.009347368421052632	R[55]
	0.001957894736842105	R[61]
Distribution of values for Rel(SourceFact(Sent[68]))
	0.2147578947368421	R[37]
	0.21168421052631578	R[84]
	0.16466315789473684	R[67]
	0.10990526315789474	R[73]
	0.056389473684210524	R[27]
	0.05454736842105263	R[95]
	0.0506421052631579	R[1]
	0.04292105263157895	R[57]
	0.02616842105263158	R[26]
	0.022721052631578947	R[3]
	0.01903157894736842	R[83]
	0.011226315789473685	R[13]
	0.011010526315789474	R[98]
	0.0027	R[92]
	0.0011842105263157896	R[77]
	4.473684210526316E-4	R[70]
Distribution of values for Rel(SourceFact(Sent[69]))
	0.2653	R[81]
	0.2622736842105263	R[51]
	0.12392105263157895	R[22]
	0.055710526315789474	R[88]
	0.05286842105263158	R[4]
	0.05186842105263158	R[80]
	0.044310526315789474	R[5]
	0.039010526315789475	R[85]
	0.030294736842105263	R[62]
	0.023589473684210525	R[77]
	0.02256315789473684	R[17]
	0.013884210526315789	R[11]
	0.009142105263157894	R[26]
	0.005263157894736842	R[37]
Distribution of values for Rel(SourceFact(Sent[70]))
	0.2588947368421053	R[71]
	0.1478578947368421	R[37]
	0.09692631578947368	R[70]
	0.08998947368421052	R[26]
	0.07656842105263158	R[16]
	0.06447368421052632	R[19]
	0.048094736842105267	R[33]
	0.04159473684210526	R[44]
	0.04147894736842105	R[43]
	0.03280526315789474	R[49]
	0.025510526315789473	R[15]
	0.02148421052631579	R[81]
	0.015047368421052632	R[85]
	0.014189473684210526	R[73]
	0.012678947368421052	R[95]
	0.00691578947368421	R[24]
	0.005489473684210527	R[66]
Distribution of values for Rel(SourceFact(Sent[71]))
	0.2389736842105263	R[89]
	0.21118947368421054	R[26]
	0.17892105263157895	R[62]
	0.17432105263157896	R[69]
	0.10523157894736843	R[37]
	0.037242105263157896	R[22]
	0.02035263157894737	R[15]
	0.01928421052631579	R[86]
	0.009042105263157895	R[40]
	0.005442105263157895	R[60]
Distribution of values for Rel(SourceFact(Sent[72]))
	0.2021315789473684	R[79]
	0.18597894736842105	R[30]
	0.17508947368421052	R[4]
	0.09411052631578948	R[41]
	0.08871052631578948	R[24]
	0.07451052631578947	R[54]
	0.0729	R[63]
	0.06337894736842105	R[38]
	0.031557894736842104	R[85]
	0.007	R[68]
